society,Seshat,Region,pop.res1,ext_hier,ter.res,pol.cent,agr.ins,trophies.bin,Lat,Long,reg.lev,pop.st,agr.st,time_period
AfGhurd,yes,Southern Asia,7,NA,1,4,2,0,34,65,15,1.474025752,-1.229567287,1025-1215 CE
Alamut,no,Southwest Asia,5.5,3,1,5,6,0,36.27,50,18,0.465150983,1.125040314,1090-1256 CE
Aleut,no,Northwest America,3,0,0,1,1,1,53.86,-166.79,11,-1.216306964,-1.818219187,1823-1834 CE
Amhara,no,Northern Africa,6,3,1,4,5,0,13,38,7,0.801442573,0.536388414,1270-1961 CE
Andamans,no,Southern Asia,3,0,0,1,1,0,12,93,15,-1.216306964,-1.818219187,1870-1908 CE
Aranda,no,Oceania,3,0,0,2,1,0,-24,134,12,-1.216306964,-1.818219187,1896 CE
Atayal,no,East Asia,4,1,0,2,4,1,24,121,2,-0.543723785,-0.052263486,1875-1970 CE
Aymara,no,Western South America,5,3,1,3,3,1,-16,-69,22,-1.888890142,-0.640915387,1400-1535 CE
Azande,no,Western Africa,6,2,1,3,3,1,5,27,20,0.801442573,-0.640915387,1863-1930 CE
Bali,no,Southeast Asia,6,3,0,3,6,0,-8.18,115.02,13,0.801442573,1.125040314,1518-1855 CE
Blackfoot,no,Central North America,3.5,0,0,2,1,1,51,-112,1,-0.880015374,-1.818219187,1600-1970 CE
Bororo,no,Eastern South America,3,1,0,2,1,1,-16,-55,4,-1.216306964,-1.818219187,1920 CE
Brunei,no,Southeast Asia,6,2,1,4,1,1,4.93,114.95,13,0.801442573,-1.818219187,1500-1800 CE
Calusa,no,Southern North America,4,2,1,4,1,1,26.48,-81.96,16,-0.543723785,-1.818219187,1500-1800 CE
Canela/Timbira,no,Eastern South America,2,0,0,1,3,0,-7,-45,4,-1.888890142,-0.640915387,1957-1979 CE
CnHQngL,yes,East Asia,5,NA,1,4,6,0,27.54,103.99,2,0.128859394,1.125040314,1701-1895 CE
CnLngsh,yes,East Asia,4.5,NA,1,4,4.5,1,38,110,2,-0.207432195,0.242062464,3000-1900 BCE
CnQingE,yes,East Asia,8,NA,1,5,5,0,45,126,2,2.14660893,0.536388414,1644-1796 CE
CnShang,yes,East Asia,6,NA,1,5,6,1,36,114,2,0.801442573,1.125040314,1250-1045 BCE
CnTangE,yes,East Asia,7,NA,1,5,6,1,34.27,108.9,2,1.474025752,1.125040314,617-763 CE
DzTahrt,no,Northwest Africa,6,3,1,4,6,0,35.38,1.32,10,0.801442573,1.125040314,761-909 CE
EcJivaE,yes,Western South America,3.5,NA,0,1,3,1,-3,-78,22,-0.880015374,-0.640915387,1534-1830 CE
EgNKThu,yes,Northern Africa,6,NA,1,5,6,1,30,31,7,0.801442573,1.125040314,1550-1293 BCE
EgPtol2,yes,Northern Africa,6,NA,1,5,6,0,31.22,29.95,7,0.801442573,1.125040314,217-30 BCE
EIP Acari,no,Western South America        ,3,0,0,3,5,1,-15.43,-74.63,23,-1.216306964,0.536388414,50 BC–250 CE
EsHabsb,no,Europe,7,5,1,5,5.5,0,40.42,-3.71,5,1.474025752,0.830714364,1516-1700 CE
FmTrukE,no,Oceania,3,0,0,2,4,0,7.34,151.6,12,-1.216306964,-0.052263486,1775-1886 CE
FrBurbL,yes,Europe,7,NA,1,5,5,0,48.81,2.14,5,1.474025752,0.536388414,1660-1789 CE
FrTeneB,yes,Europe,4,NA,1,4,5,1,47,7,5,-0.543723785,0.536388414,325-175 BCE
Ganda,no,Eastern Africa,6,3,1,5,5,0,1,32,3,0.801442573,0.536388414,1200-1900
GbEmpr2,no,Europe,8.5,5,1,6,5,1,51,0,5,2.48290052,0.536388414,1780-1840 CE
